

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Wed Nov 08 10:54:56 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 1.42
    17                           ; Generated 13/04/2017 GMT
    18                           ; 
    19                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC12F1840 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   177  000A                     	;# 
   178  000B                     	;# 
   179  000C                     	;# 
   180  0011                     	;# 
   181  0012                     	;# 
   182  0015                     	;# 
   183  0016                     	;# 
   184  0016                     	;# 
   185  0017                     	;# 
   186  0018                     	;# 
   187  0019                     	;# 
   188  001A                     	;# 
   189  001B                     	;# 
   190  001C                     	;# 
   191  001E                     	;# 
   192  001F                     	;# 
   193  008C                     	;# 
   194  0091                     	;# 
   195  0092                     	;# 
   196  0095                     	;# 
   197  0096                     	;# 
   198  0097                     	;# 
   199  0098                     	;# 
   200  0099                     	;# 
   201  009A                     	;# 
   202  009B                     	;# 
   203  009B                     	;# 
   204  009C                     	;# 
   205  009D                     	;# 
   206  009E                     	;# 
   207  010C                     	;# 
   208  0111                     	;# 
   209  0112                     	;# 
   210  0115                     	;# 
   211  0116                     	;# 
   212  0117                     	;# 
   213  0118                     	;# 
   214  0119                     	;# 
   215  011A                     	;# 
   216  011B                     	;# 
   217  011D                     	;# 
   218  011D                     	;# 
   219  018C                     	;# 
   220  0191                     	;# 
   221  0191                     	;# 
   222  0192                     	;# 
   223  0193                     	;# 
   224  0193                     	;# 
   225  0193                     	;# 
   226  0194                     	;# 
   227  0195                     	;# 
   228  0196                     	;# 
   229  0197                     	;# 
   230  0199                     	;# 
   231  019A                     	;# 
   232  019B                     	;# 
   233  019B                     	;# 
   234  019B                     	;# 
   235  019B                     	;# 
   236  019C                     	;# 
   237  019C                     	;# 
   238  019D                     	;# 
   239  019E                     	;# 
   240  019F                     	;# 
   241  020C                     	;# 
   242  0211                     	;# 
   243  0211                     	;# 
   244  0212                     	;# 
   245  0212                     	;# 
   246  0213                     	;# 
   247  0213                     	;# 
   248  0214                     	;# 
   249  0214                     	;# 
   250  0215                     	;# 
   251  0215                     	;# 
   252  0215                     	;# 
   253  0216                     	;# 
   254  0216                     	;# 
   255  0217                     	;# 
   256  0217                     	;# 
   257  0291                     	;# 
   258  0291                     	;# 
   259  0292                     	;# 
   260  0293                     	;# 
   261  0294                     	;# 
   262  0295                     	;# 
   263  0295                     	;# 
   264  0296                     	;# 
   265  0391                     	;# 
   266  0392                     	;# 
   267  0393                     	;# 
   268  039A                     	;# 
   269  039C                     	;# 
   270  039D                     	;# 
   271  039E                     	;# 
   272  039F                     	;# 
   273  0FE4                     	;# 
   274  0FE5                     	;# 
   275  0FE6                     	;# 
   276  0FE7                     	;# 
   277  0FE8                     	;# 
   278  0FE9                     	;# 
   279  0FEA                     	;# 
   280  0FEB                     	;# 
   281  0FED                     	;# 
   282  0FEE                     	;# 
   283  0FEF                     	;# 
   284  0000                     	;# 
   285  0001                     	;# 
   286  0002                     	;# 
   287  0003                     	;# 
   288  0004                     	;# 
   289  0005                     	;# 
   290  0006                     	;# 
   291  0007                     	;# 
   292  0008                     	;# 
   293  0009                     	;# 
   294  000A                     	;# 
   295  000B                     	;# 
   296  000C                     	;# 
   297  0011                     	;# 
   298  0012                     	;# 
   299  0015                     	;# 
   300  0016                     	;# 
   301  0016                     	;# 
   302  0017                     	;# 
   303  0018                     	;# 
   304  0019                     	;# 
   305  001A                     	;# 
   306  001B                     	;# 
   307  001C                     	;# 
   308  001E                     	;# 
   309  001F                     	;# 
   310  008C                     	;# 
   311  0091                     	;# 
   312  0092                     	;# 
   313  0095                     	;# 
   314  0096                     	;# 
   315  0097                     	;# 
   316  0098                     	;# 
   317  0099                     	;# 
   318  009A                     	;# 
   319  009B                     	;# 
   320  009B                     	;# 
   321  009C                     	;# 
   322  009D                     	;# 
   323  009E                     	;# 
   324  010C                     	;# 
   325  0111                     	;# 
   326  0112                     	;# 
   327  0115                     	;# 
   328  0116                     	;# 
   329  0117                     	;# 
   330  0118                     	;# 
   331  0119                     	;# 
   332  011A                     	;# 
   333  011B                     	;# 
   334  011D                     	;# 
   335  011D                     	;# 
   336  018C                     	;# 
   337  0191                     	;# 
   338  0191                     	;# 
   339  0192                     	;# 
   340  0193                     	;# 
   341  0193                     	;# 
   342  0193                     	;# 
   343  0194                     	;# 
   344  0195                     	;# 
   345  0196                     	;# 
   346  0197                     	;# 
   347  0199                     	;# 
   348  019A                     	;# 
   349  019B                     	;# 
   350  019B                     	;# 
   351  019B                     	;# 
   352  019B                     	;# 
   353  019C                     	;# 
   354  019C                     	;# 
   355  019D                     	;# 
   356  019E                     	;# 
   357  019F                     	;# 
   358  020C                     	;# 
   359  0211                     	;# 
   360  0211                     	;# 
   361  0212                     	;# 
   362  0212                     	;# 
   363  0213                     	;# 
   364  0213                     	;# 
   365  0214                     	;# 
   366  0214                     	;# 
   367  0215                     	;# 
   368  0215                     	;# 
   369  0215                     	;# 
   370  0216                     	;# 
   371  0216                     	;# 
   372  0217                     	;# 
   373  0217                     	;# 
   374  0291                     	;# 
   375  0291                     	;# 
   376  0292                     	;# 
   377  0293                     	;# 
   378  0294                     	;# 
   379  0295                     	;# 
   380  0295                     	;# 
   381  0296                     	;# 
   382  0391                     	;# 
   383  0392                     	;# 
   384  0393                     	;# 
   385  039A                     	;# 
   386  039C                     	;# 
   387  039D                     	;# 
   388  039E                     	;# 
   389  039F                     	;# 
   390  0FE4                     	;# 
   391  0FE5                     	;# 
   392  0FE6                     	;# 
   393  0FE7                     	;# 
   394  0FE8                     	;# 
   395  0FE9                     	;# 
   396  0FEA                     	;# 
   397  0FEB                     	;# 
   398  0FED                     	;# 
   399  0FEE                     	;# 
   400  0FEF                     	;# 
   401                           
   402                           	psect	idataCOMMON
   403  06F9                     __pidataCOMMON:	
   404                           
   405                           ;initializer for _type
   406  06F9  3401               	retlw	1
   407                           
   408                           ;initializer for _red
   409  06FA  34FE               	retlw	254
   410                           
   411                           	psect	stringtext1
   412  0800                     __pstringtext1:	
   413  0800                     _maxLEDs:	
   414  0800  343C               	retlw	60
   415  0801                     __end_of_maxLEDs:	
   416  000B                     _INTCON	set	11
   417  000C                     _PORTA	set	12
   418  009C                     _ADRESH	set	156
   419  0097                     _WDTCON	set	151
   420  008C                     _TRISA	set	140
   421  009E                     _ADCON1	set	158
   422  009D                     _ADCON0	set	157
   423  0095                     _OPTION_REG	set	149
   424  0099                     _OSCCON	set	153
   425  04E9                     _GO	set	1257
   426  04E8                     _ADON	set	1256
   427  04D6                     _PLLR	set	1238
   428  010C                     _LATA	set	268
   429  018C                     _ANSELA	set	396
   430  020C                     _WPUA	set	524
   431                           
   432                           ; #config settings
   433  0000                     
   434                           	psect	cinit
   435  07F2                     start_initialization:	
   436  07F2                     __initialization:	
   437                           
   438                           ; Initialize objects allocated to COMMON
   439  07F2  3186  26F9  3187   	fcall	__pidataCOMMON	;fetch initializer
   440  07F5  00FC               	movwf	__pdataCOMMON& (0+127)
   441  07F6  3186  26FA         	fcall	__pidataCOMMON+1	;fetch initializer
   442  07F8  00FD               	movwf	(__pdataCOMMON+1)& (0+127)
   443                           
   444                           ; Clear objects allocated to COMMON
   445  07F9  01F8               	clrf	__pbssCOMMON& (0+127)
   446  07FA  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   447  07FB  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   448  07FC  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
   449  07FD                     end_of_initialization:	
   450                           ;End of C runtime variable initialization code
   451                           
   452  07FD                     __end_of__initialization:	
   453  07FD  0020               	movlb	0
   454  07FE  3187  2F17         	ljmp	_main	;jump to C main() function
   455                           
   456                           	psect	bssCOMMON
   457  0078                     __pbssCOMMON:	
   458  0078                     _i:	
   459  0078                     	ds	1
   460  0079                     _temp:	
   461  0079                     	ds	1
   462  007A                     _blue:	
   463  007A                     	ds	1
   464  007B                     _green:	
   465  007B                     	ds	1
   466                           
   467                           	psect	dataCOMMON
   468  007C                     __pdataCOMMON:	
   469  007C                     _type:	
   470  007C                     	ds	1
   471  007D                     _red:	
   472  007D                     	ds	1
   473                           
   474                           	psect	cstackCOMMON
   475  0070                     __pcstackCOMMON:	
   476  0070                     ?_init:	
   477  0070                     ??_init:	
   478                           ; 1 bytes @ 0x0
   479                           
   480  0070                     ?_neoRGB:	
   481                           ; 1 bytes @ 0x0
   482                           
   483  0070                     ?_changeLEDS:	
   484                           ; 1 bytes @ 0x0
   485                           
   486  0070                     ??_changeLEDS:	
   487                           ; 1 bytes @ 0x0
   488                           
   489  0070                     ?_main:	
   490                           ; 1 bytes @ 0x0
   491                           
   492  0070                     neoRGB@green:	
   493                           ; 2 bytes @ 0x0
   494                           
   495                           
   496                           ; 1 bytes @ 0x0
   497  0070                     	ds	1
   498  0071                     neoRGB@blue:	
   499                           
   500                           ; 1 bytes @ 0x1
   501  0071                     	ds	1
   502  0072                     neoRGB@leds:	
   503                           
   504                           ; 1 bytes @ 0x2
   505  0072                     	ds	1
   506  0073                     ??_neoRGB:	
   507                           
   508                           ; 1 bytes @ 0x3
   509  0073                     	ds	1
   510  0074                     neoRGB@red:	
   511                           
   512                           ; 1 bytes @ 0x4
   513  0074                     	ds	1
   514  0075                     ??_main:	
   515                           
   516                           ; 1 bytes @ 0x5
   517  0075                     	ds	3
   518                           
   519                           	psect	maintext
   520  0717                     __pmaintext:	
   521 ;;
   522 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   523 ;;
   524 ;; *************** function _main *****************
   525 ;; Defined at:
   526 ;;		line 110 in file "RAINBO-starter.c"
   527 ;; Parameters:    Size  Location     Type
   528 ;;		None
   529 ;; Auto vars:     Size  Location     Type
   530 ;;		None
   531 ;; Return value:  Size  Location     Type
   532 ;;                  2   94[None  ] int 
   533 ;; Registers used:
   534 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   535 ;; Tracked objects:
   536 ;;		On entry : B1F/0
   537 ;;		On exit  : 0/0
   538 ;;		Unchanged: 0/0
   539 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   540 ;;      Params:         0       0       0       0
   541 ;;      Locals:         0       0       0       0
   542 ;;      Temps:          3       0       0       0
   543 ;;      Totals:         3       0       0       0
   544 ;;Total ram usage:        3 bytes
   545 ;; Hardware stack levels required when called:    1
   546 ;; This function calls:
   547 ;;		_changeLEDS
   548 ;;		_init
   549 ;;		_neoRGB
   550 ;; This function is called by:
   551 ;;		Startup code after reset
   552 ;; This function uses a non-reentrant model
   553 ;;
   554                           
   555                           
   556                           ;psect for function _main
   557  0717                     _main:	
   558                           
   559                           ;RAINBO-starter.c: 112: init();
   560                           
   561                           ;incstack = 0
   562                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   563  0717  3186  26FB  3187   	fcall	_init
   564                           
   565                           ;RAINBO-starter.c: 113: _delay((unsigned long)((200)*(32000000/4000000.0)));
   566  071A  30E4               	movlw	228
   567  071B                     u307:	
   568  071B  3200               	nop2
   569  071C  3200               	nop2
   570  071D  0B89               	decfsz	9,f
   571  071E  2F1B               	goto	u307
   572  071F  3200               	nop2
   573  0720  3200               	nop2
   574  0721                     l714:	
   575                           ;RAINBO-starter.c: 116: while (1) {
   576                           
   577                           
   578                           ;RAINBO-starter.c: 117: neoRGB(red, green, blue, maxLEDs);
   579  0721  087B               	movf	_green,w
   580  0722  00F5               	movwf	??_main
   581  0723  0875               	movf	??_main,w
   582  0724  00F0               	movwf	neoRGB@green
   583  0725  087A               	movf	_blue,w
   584  0726  00F6               	movwf	??_main+1
   585  0727  0876               	movf	??_main+1,w
   586  0728  00F1               	movwf	neoRGB@blue
   587  0729  3000               	movlw	low (_maxLEDs| (0+32768))
   588  072A  0084               	movwf	4
   589  072B  3088               	movlw	high (_maxLEDs| (0+32768))
   590  072C  0085               	movwf	5
   591  072D  0800               	movf	0,w	;code access
   592  072E  00F7               	movwf	??_main+2
   593  072F  0877               	movf	??_main+2,w
   594  0730  00F2               	movwf	neoRGB@leds
   595  0731  087D               	movf	_red,w
   596  0732  3187  2739  3187   	fcall	_neoRGB
   597                           
   598                           ;RAINBO-starter.c: 118: changeLEDS();
   599  0735  3187  2785  3187   	fcall	_changeLEDS
   600  0738  2F21               	goto	l714
   601  0739                     __end_of_main:	
   602                           
   603                           	psect	text1
   604  0739                     __ptext1:	
   605 ;; *************** function _neoRGB *****************
   606 ;; Defined at:
   607 ;;		line 46 in file "RAINBO-starter.c"
   608 ;; Parameters:    Size  Location     Type
   609 ;;  red             1    wreg     unsigned char 
   610 ;;  green           1    0[COMMON] unsigned char 
   611 ;;  blue            1    1[COMMON] unsigned char 
   612 ;;  leds            1    2[COMMON] unsigned char 
   613 ;; Auto vars:     Size  Location     Type
   614 ;;  red             1    4[COMMON] unsigned char 
   615 ;; Return value:  Size  Location     Type
   616 ;;                  1    wreg      void 
   617 ;; Registers used:
   618 ;;		wreg, status,2, status,0
   619 ;; Tracked objects:
   620 ;;		On entry : 0/0
   621 ;;		On exit  : 0/0
   622 ;;		Unchanged: 0/0
   623 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   624 ;;      Params:         3       0       0       0
   625 ;;      Locals:         1       0       0       0
   626 ;;      Temps:          1       0       0       0
   627 ;;      Totals:         5       0       0       0
   628 ;;Total ram usage:        5 bytes
   629 ;; Hardware stack levels used:    1
   630 ;; This function calls:
   631 ;;		Nothing
   632 ;; This function is called by:
   633 ;;		_main
   634 ;; This function uses a non-reentrant model
   635 ;;
   636                           
   637                           
   638                           ;psect for function _neoRGB
   639  0739                     _neoRGB:	
   640                           
   641                           ;incstack = 0
   642                           ; Regs used in _neoRGB: [wreg+status,2+status,0]
   643                           ;neoRGB@red stored from wreg
   644  0739  00F4               	movwf	neoRGB@red
   645  073A                     L1:	
   646  073A  0872               	movf	neoRGB@leds,w
   647  073B  1903               	btfsc	3,2
   648  073C  0008               	return
   649                           
   650                           ;RAINBO-starter.c: 48: temp = green;
   651  073D  0870               	movf	neoRGB@green,w
   652  073E  00F3               	movwf	??_neoRGB
   653  073F  0873               	movf	??_neoRGB,w
   654  0740  00F9               	movwf	_temp
   655                           
   656                           ;RAINBO-starter.c: 49: for (i = 8; i != 0; i--) {
   657  0741  3008               	movlw	8
   658  0742  00F3               	movwf	??_neoRGB
   659  0743  0873               	movf	??_neoRGB,w
   660  0744  00F8               	movwf	_i
   661  0745  0878               	movf	_i,w
   662  0746  1903               	btfsc	3,2
   663  0747  2F54               	goto	l692
   664  0748                     l67:	
   665  0748  160C               	bsf	268,4	;# 
   666  0749  0000               	nop	;# 
   667  074A  1FF9               	btfss	_temp,7	;# 
   668  074B  120C               	bcf	268,4	;# 
   669  074C  0000               	nop	;# 
   670  074D  35F9               	lslf	_temp,f	;# 
   671  074E  120C               	bcf	268,4	;# 
   672  074F  3001               	movlw	1
   673  0750  02F8               	subwf	_i,f
   674  0751  0878               	movf	_i,w
   675  0752  1D03               	btfss	3,2
   676  0753  2F48               	goto	l67
   677  0754                     l692:	
   678                           
   679                           ;RAINBO-starter.c: 57: }
   680                           ;RAINBO-starter.c: 58: temp = red;
   681  0754  0874               	movf	neoRGB@red,w
   682  0755  00F3               	movwf	??_neoRGB
   683  0756  0873               	movf	??_neoRGB,w
   684  0757  00F9               	movwf	_temp
   685                           
   686                           ;RAINBO-starter.c: 59: for (i = 8; i != 0; i--) {
   687  0758  3008               	movlw	8
   688  0759  00F3               	movwf	??_neoRGB
   689  075A  0873               	movf	??_neoRGB,w
   690  075B  00F8               	movwf	_i
   691  075C  0878               	movf	_i,w
   692  075D  1903               	btfsc	3,2
   693  075E  2F6B               	goto	l700
   694  075F                     l69:	
   695  075F  160C               	bsf	268,4	;# 
   696  0760  0000               	nop	;# 
   697  0761  1FF9               	btfss	_temp,7	;# 
   698  0762  120C               	bcf	268,4	;# 
   699  0763  0000               	nop	;# 
   700  0764  35F9               	lslf	_temp,f	;# 
   701  0765  120C               	bcf	268,4	;# 
   702  0766  3001               	movlw	1
   703  0767  02F8               	subwf	_i,f
   704  0768  0878               	movf	_i,w
   705  0769  1D03               	btfss	3,2
   706  076A  2F5F               	goto	l69
   707  076B                     l700:	
   708                           
   709                           ;RAINBO-starter.c: 67: }
   710                           ;RAINBO-starter.c: 68: temp = blue;
   711  076B  0871               	movf	neoRGB@blue,w
   712  076C  00F3               	movwf	??_neoRGB
   713  076D  0873               	movf	??_neoRGB,w
   714  076E  00F9               	movwf	_temp
   715                           
   716                           ;RAINBO-starter.c: 69: for (i = 8; i != 0; i--) {
   717  076F  3008               	movlw	8
   718  0770  00F3               	movwf	??_neoRGB
   719  0771  0873               	movf	??_neoRGB,w
   720  0772  00F8               	movwf	_i
   721  0773  0878               	movf	_i,w
   722  0774  1903               	btfsc	3,2
   723  0775  2F82               	goto	l708
   724  0776                     l71:	
   725  0776  160C               	bsf	268,4	;# 
   726  0777  0000               	nop	;# 
   727  0778  1FF9               	btfss	_temp,7	;# 
   728  0779  120C               	bcf	268,4	;# 
   729  077A  0000               	nop	;# 
   730  077B  35F9               	lslf	_temp,f	;# 
   731  077C  120C               	bcf	268,4	;# 
   732  077D  3001               	movlw	1
   733  077E  02F8               	subwf	_i,f
   734  077F  0878               	movf	_i,w
   735  0780  1D03               	btfss	3,2
   736  0781  2F76               	goto	l71
   737  0782                     l708:	
   738  0782  3001               	movlw	1
   739  0783  02F2               	subwf	neoRGB@leds,f
   740  0784  2F3A               	goto	L1
   741  0785                     __end_of_neoRGB:	
   742                           
   743                           	psect	text2
   744  06FB                     __ptext2:	
   745 ;; *************** function _init *****************
   746 ;; Defined at:
   747 ;;		line 12 in file "RAINBO.c"
   748 ;; Parameters:    Size  Location     Type
   749 ;;		None
   750 ;; Auto vars:     Size  Location     Type
   751 ;;		None
   752 ;; Return value:  Size  Location     Type
   753 ;;                  1    wreg      void 
   754 ;; Registers used:
   755 ;;		wreg, status,2
   756 ;; Tracked objects:
   757 ;;		On entry : 0/0
   758 ;;		On exit  : 0/0
   759 ;;		Unchanged: 0/0
   760 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   761 ;;      Params:         0       0       0       0
   762 ;;      Locals:         0       0       0       0
   763 ;;      Temps:          0       0       0       0
   764 ;;      Totals:         0       0       0       0
   765 ;;Total ram usage:        0 bytes
   766 ;; Hardware stack levels used:    1
   767 ;; This function calls:
   768 ;;		Nothing
   769 ;; This function is called by:
   770 ;;		_main
   771 ;; This function uses a non-reentrant model
   772 ;;
   773                           
   774                           
   775                           ;psect for function _init
   776  06FB                     _init:	
   777                           
   778                           ;RAINBO.c: 16: OSCCON = 0b11110000;
   779                           
   780                           ;incstack = 0
   781                           ; Regs used in _init: [wreg+status,2]
   782  06FB  30F0               	movlw	240
   783  06FC  0021               	movlb	1	; select bank1
   784  06FD  0099               	movwf	25	;volatile
   785  06FE                     l27:	
